;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/09/2020 16:31:43
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,2673 :: 		
0x0FAE	0x0EFB      	MOVLW       251
0x0FB0	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x0FB2	0xDDC4      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x0FB4	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x0FB6	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x0FB8	0xDEB4      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x0FBA	0xD0D5      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x0FBC	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x0FBE	0xD018      	BRA         L_USB_Polling_Proc19
0x0FC0	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x0FC2	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc267:
;__Lib_USB_genHID.c,2702 :: 		
0x0FC4	0xDE6F      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x0FC6	0x0E04      	MOVLW       4
0x0FC8	0x6E36      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2712 :: 		
0x0FCA	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0FCC	0x0104      	MOVLB       4
0x0FCE	0x6F02      	MOVWF       1026, 1
0x0FD0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0FD2	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x0FD4	0x0E08      	MOVLW       8
0x0FD6	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x0FD8	0x0E00      	MOVLW       0
0x0FDA	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x0FDC	0x6E00      	MOVWF       R0 
0x0FDE	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2715 :: 		
0x0FE2	0x0E8C      	MOVLW       140
0x0FE4	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x0FE6	0x6E00      	MOVWF       R0 
0x0FE8	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2718 :: 		
0x0FEC	0x0EFE      	MOVLW       254
0x0FEE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x0FF0	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x0FF2	0xD005      	BRA         L_USB_Polling_Proc22
0x0FF4	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x0FF6	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc266:
;__Lib_USB_genHID.c,2727 :: 		
0x0FF8	0xDD9C      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x0FFA	0x0EEF      	MOVLW       239
0x0FFC	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x0FFE	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1000	0xD004      	BRA         L_USB_Polling_Proc25
0x1002	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1004	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2736 :: 		
0x1006	0x0EBF      	MOVLW       191
0x1008	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x100A	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x100C	0xD003      	BRA         L_USB_Polling_Proc28
0x100E	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1010	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2741 :: 		
0x1012	0xDD9C      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x1014	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x1016	0xD002      	BRA         L_USB_Polling_Proc31
0x1018	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2747 :: 		
0x101A	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x101C	0x0E04      	MOVLW       4
0x101E	0x5C36      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1020	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x1022	0xDE7F      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x1024	0xD0A0      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x1026	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x1028	0xD09D      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x102A	0x0100      	MOVLB       0
0x102C	0x6B7E      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x102E	0x0E04      	MOVLW       4
0x1030	0x5D7E      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x1032	0xB0D8      	BTFSC       STATUS, 0 
0x1034	0xD097      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x1036	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x1038	0xD091      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x103A	0xF05FCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x103E	0x0EF7      	MOVLW       247
0x1040	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x1042	0x0E78      	MOVLW       120
0x1044	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1046	0x6E01      	MOVWF       R1 
0x1048	0x5001      	MOVF        R1, 0 
0x104A	0x0A00      	XORLW       0
0x104C	0xA4D8      	BTFSS       STATUS, 2 
0x104E	0xD085      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x1050	0x0EFD      	MOVLW       253
0x1052	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1054	0x6E01      	MOVWF       R1 
0x1056	0x6A02      	CLRF        R2 
0x1058	0x0EFF      	MOVLW       255
0x105A	0x1602      	ANDWF       R2, 1 
0x105C	0x0E00      	MOVLW       0
0x105E	0x1802      	XORWF       R2, 0 
0x1060	0xE102      	BNZ         L__USB_Polling_Proc291
0x1062	0x0E00      	MOVLW       0
0x1064	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc291:
0x1066	0xE16B      	BNZ         L_USB_Polling_Proc39
0x1068	0x0E7E      	MOVLW       126
0x106A	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x106C	0x6E01      	MOVWF       R1 
0x106E	0xF003C001  	MOVFF       R1, R3
0x1072	0x3203      	RRCF        R3, 1 
0x1074	0x9E03      	BCF         R3, 7 
0x1076	0xF000C003  	MOVFF       R3, R0
0x107A	0x0E00      	MOVLW       0
0x107C	0x6E01      	MOVWF       R1 
0x107E	0x3600      	RLCF        R0, 1 
0x1080	0x9000      	BCF         R0, 0 
0x1082	0x3601      	RLCF        R1, 1 
0x1084	0x3600      	RLCF        R0, 1 
0x1086	0x9000      	BCF         R0, 0 
0x1088	0x3601      	RLCF        R1, 1 
0x108A	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x108C	0x2400      	ADDWF       R0, 0 
0x108E	0x6E02      	MOVWF       R2 
0x1090	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1092	0x2001      	ADDWFC      R1, 0 
0x1094	0x6E03      	MOVWF       R3 
0x1096	0xF061C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x109A	0xF062C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x109E	0xF070C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x10A2	0xF071C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x10A6	0x0E04      	MOVLW       4
0x10A8	0x1970      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x10AA	0x6E00      	MOVWF       R0 
0x10AC	0xF070C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x10B0	0xFFE9C002  	MOVFF       R2, FSR0L
0x10B4	0xFFEAC003  	MOVFF       R3, FSR0H
0x10B8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10BC	0xF001C000  	MOVFF       R0, R1
0x10C0	0x0E3C      	MOVLW       60
0x10C2	0x1601      	ANDWF       R1, 1 
0x10C4	0x3201      	RRCF        R1, 1 
0x10C6	0x9E01      	BCF         R1, 7 
0x10C8	0x3201      	RRCF        R1, 1 
0x10CA	0x9E01      	BCF         R1, 7 
0x10CC	0x5001      	MOVF        R1, 0 
0x10CE	0x0A0D      	XORLW       13
0x10D0	0xE134      	BNZ         L_USB_Polling_Proc40
0x10D2	0x0E02      	MOVLW       2
0x10D4	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x10D6	0x6EE9      	MOVWF       FSR0L 
0x10D8	0x0E00      	MOVLW       0
0x10DA	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x10DC	0x6EEA      	MOVWF       FSR0L+1 
0x10DE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x10E2	0xF002CFEE  	MOVFF       POSTINC0, R2
0x10E6	0x5002      	MOVF        R2, 0 
0x10E8	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x10EA	0xE102      	BNZ         L__USB_Polling_Proc292
0x10EC	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x10EE	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc292:
0x10F0	0xE122      	BNZ         L_USB_Polling_Proc41
0x10F2	0x0E02      	MOVLW       2
0x10F4	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x10F6	0x6EE1      	MOVWF       FSR1L 
0x10F8	0x0E00      	MOVLW       0
0x10FA	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x10FC	0x6EE2      	MOVWF       FSR1L+1 
0x10FE	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1100	0x6EE6      	MOVWF       POSTINC1 
0x1102	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1104	0x6EE6      	MOVWF       POSTINC1 
0x1106	0x6B7D      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x1108	0x0E08      	MOVLW       8
0x110A	0x5D7D      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x110C	0xE214      	BC          L_USB_Polling_Proc43
0x110E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1110	0x6EE1      	MOVWF       FSR1L 
0x1112	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1114	0x6EE2      	MOVWF       FSR1L+1 
0x1116	0x517D      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x1118	0x26E1      	ADDWF       FSR1L, 1 
0x111A	0xB0D8      	BTFSC       STATUS, 0 
0x111C	0x2AE2      	INCF        FSR1L+1, 1 
0x111E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1120	0x6EE9      	MOVWF       FSR0L 
0x1122	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1124	0x6EEA      	MOVWF       FSR0L+1 
0x1126	0x517D      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x1128	0x26E9      	ADDWF       FSR0L, 1 
0x112A	0xB0D8      	BTFSC       STATUS, 0 
0x112C	0x2AEA      	INCF        FSR0L+1, 1 
0x112E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1132	0x2B7D      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x1134	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x1136	0xDD7C      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x1138	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x113A	0xDD90      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x113C	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x113E	0x0EFD      	MOVLW       253
0x1140	0x145F      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1142	0x6E01      	MOVWF       R1 
0x1144	0x6A02      	CLRF        R2 
0x1146	0x0EFF      	MOVLW       255
0x1148	0x1602      	ANDWF       R2, 1 
0x114A	0x0E00      	MOVLW       0
0x114C	0x1802      	XORWF       R2, 0 
0x114E	0xE102      	BNZ         L__USB_Polling_Proc293
0x1150	0x0E04      	MOVLW       4
0x1152	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc293:
0x1154	0xE101      	BNZ         L_USB_Polling_Proc47
0x1156	0xDD1B      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x1158	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x115A	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x115C	0xD003      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x115E	0x0100      	MOVLB       0
0x1160	0x2B7E      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x1162	0xD765      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x1164	0xDDDE      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x1166	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x1168	0x0100      	MOVLB       0
0x116A	0x517E      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x116C	0x0A00      	XORLW       0
0x116E	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x1170	0xF000C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x1174	0x0E00      	MOVLW       0
0x1176	0x6E01      	MOVWF       R1 
0x1178	0x3600      	RLCF        R0, 1 
0x117A	0x9000      	BCF         R0, 0 
0x117C	0x3601      	RLCF        R1, 1 
0x117E	0x0E32      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1180	0x2400      	ADDWF       R0, 0 
0x1182	0x6EE9      	MOVWF       FSR0L 
0x1184	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1186	0x2001      	ADDWFC      R1, 0 
0x1188	0x6EEA      	MOVWF       FSR0L+1 
0x118A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x118E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x1192	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x1194	0xF000C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x1198	0x0E00      	MOVLW       0
0x119A	0x6E01      	MOVWF       R1 
0x119C	0x3600      	RLCF        R0, 1 
0x119E	0x9000      	BCF         R0, 0 
0x11A0	0x3601      	RLCF        R1, 1 
0x11A2	0x0E2E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x11A4	0x2400      	ADDWF       R0, 0 
0x11A6	0x6EE9      	MOVWF       FSR0L 
0x11A8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x11AA	0x2001      	ADDWFC      R1, 0 
0x11AC	0x6EEA      	MOVWF       FSR0L+1 
0x11AE	0xF004CFEE  	MOVFF       POSTINC0, R4
0x11B2	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x11B6	0x0E02      	MOVLW       2
0x11B8	0x2404      	ADDWF       R4, 0 
0x11BA	0x6EE1      	MOVWF       FSR1L 
0x11BC	0x0E00      	MOVLW       0
0x11BE	0x2005      	ADDWFC      R5, 0 
0x11C0	0x6EE2      	MOVWF       FSR1L+1 
0x11C2	0xFFE6C07F  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x11C6	0xFFE6C080  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x11CA	0x0E01      	MOVLW       1
0x11CC	0x2404      	ADDWF       R4, 0 
0x11CE	0x6EE1      	MOVWF       FSR1L 
0x11D0	0x0E00      	MOVLW       0
0x11D2	0x2005      	ADDWFC      R5, 0 
0x11D4	0x6EE2      	MOVWF       FSR1L+1 
0x11D6	0xFFE6C081  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x11DA	0xFFE9C004  	MOVFF       R4, FSR0L
0x11DE	0xFFEAC005  	MOVFF       R5, FSR0H
0x11E2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x11E6	0xFFE1C004  	MOVFF       R4, FSR1L
0x11EA	0xFFE2C005  	MOVFF       R5, FSR1H
0x11EE	0x0E40      	MOVLW       64
0x11F0	0x1400      	ANDWF       R0, 0 
0x11F2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x11F4	0xFFE9C004  	MOVFF       R4, FSR0L
0x11F8	0xFFEAC005  	MOVFF       R5, FSR0H
0x11FC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1200	0x0E88      	MOVLW       136
0x1202	0x1200      	IORWF       R0, 1 
0x1204	0xFFE1C004  	MOVFF       R4, FSR1L
0x1208	0xFFE2C005  	MOVFF       R5, FSR1H
0x120C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4186 :: 		
0x1210	0x517E      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x1212	0x0A00      	XORLW       0
0x1214	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x1216	0xF000C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x121A	0x0E00      	MOVLW       0
0x121C	0x6E01      	MOVWF       R1 
0x121E	0x3600      	RLCF        R0, 1 
0x1220	0x9000      	BCF         R0, 0 
0x1222	0x3601      	RLCF        R1, 1 
0x1224	0x0E32      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1226	0x2400      	ADDWF       R0, 0 
0x1228	0x6E02      	MOVWF       R2 
0x122A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x122C	0x2001      	ADDWFC      R1, 0 
0x122E	0x6E03      	MOVWF       R3 
0x1230	0xFFE9C002  	MOVFF       R2, FSR0L
0x1234	0xFFEAC003  	MOVFF       R3, FSR0H
0x1238	0x0E04      	MOVLW       4
0x123A	0x18EE      	XORWF       POSTINC0, 0 
0x123C	0x6E00      	MOVWF       R0 
0x123E	0xFFE1C002  	MOVFF       R2, FSR1L
0x1242	0xFFE2C003  	MOVFF       R3, FSR1H
0x1246	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x124A	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x124C	0xF000C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x1250	0x0E00      	MOVLW       0
0x1252	0x6E01      	MOVWF       R1 
0x1254	0x3600      	RLCF        R0, 1 
0x1256	0x9000      	BCF         R0, 0 
0x1258	0x3601      	RLCF        R1, 1 
0x125A	0x0E2E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x125C	0x2400      	ADDWF       R0, 0 
0x125E	0x6E02      	MOVWF       R2 
0x1260	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1262	0x2001      	ADDWFC      R1, 0 
0x1264	0x6E03      	MOVWF       R3 
0x1266	0xFFE9C002  	MOVFF       R2, FSR0L
0x126A	0xFFEAC003  	MOVFF       R3, FSR0H
0x126E	0x0E04      	MOVLW       4
0x1270	0x18EE      	XORWF       POSTINC0, 0 
0x1272	0x6E00      	MOVWF       R0 
0x1274	0xFFE1C002  	MOVFF       R2, FSR1L
0x1278	0xFFE2C003  	MOVFF       R3, FSR1H
0x127C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x1280	0xF000C004  	MOVFF       R4, R0
0x1284	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x1288	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x128A	0x5036      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x128C	0x0A00      	XORLW       0
0x128E	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x1290	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x1292	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x1294	0xF003ECCF  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x1298	0xDDA5      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x129A	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x129C	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x129E	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x12A0	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x12A2	0x0E01      	MOVLW       1
0x12A4	0x6E36      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x12A6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x12A8	0x0E57      	MOVLW       87
0x12AA	0x6E0D      	MOVWF       R13, 0
L_Delay_22us2:
0x12AC	0x2E0D      	DECFSZ      R13, 1, 0
0x12AE	0xD7FE      	BRA         L_Delay_22us2
0x12B0	0x0000      	NOP
0x12B2	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x12B4	0x0012      	RETURN      0
; end of _Delay_22us
_Gen_Read:
;__Lib_USB_genHID.c,4596 :: 		
;__Lib_USB_genHID.c,4597 :: 		
0x12B6	0x0100      	MOVLB       0
0x12B8	0x6B7C      	CLRF        Gen_Read_read_bytes_L0, 1
;__Lib_USB_genHID.c,4600 :: 		
0x12BA	0x0E20      	MOVLW       32
0x12BC	0x5C36      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x12BE	0xE303      	BNC         L__Gen_Read278
0x12C0	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x12C2	0xD001      	BRA         L__Gen_Read278
0x12C4	0xD002      	BRA         L_Gen_Read233
L__Gen_Read278:
;__Lib_USB_genHID.c,4601 :: 		
0x12C6	0x6A00      	CLRF        R0 
0x12C8	0xD02D      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4602 :: 		
L_Gen_Read233:
;__Lib_USB_genHID.c,4603 :: 		
0x12CA	0xF07DC03C  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x12CE	0xF07EC03D  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x12D2	0xDD8D      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x12D4	0x5200      	MOVF        R0, 1 
0x12D6	0xE125      	BNZ         L_Gen_Read234
;__Lib_USB_genHID.c,4604 :: 		
0x12D8	0xF07AC03C  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, Gen_Read_handle_L0
