;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/08/2020 18:48:08
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Sprintf.c,376 :: 		
L__doprntf71:
;__Lib_Sprintf.c,377 :: 		
0x341C	0x0EC0      	MOVLW       192
0x341E	0x13A7      	IORWF       _doprntf_flag_L0, 1, 1
0x3420	0x0E00      	MOVLW       0
0x3422	0x13A8      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,378 :: 		
0x3424	0xD03F      	BRA         L__doprntf38
;__Lib_Sprintf.c,380 :: 		
L__doprntf37:
0x3426	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3428	0x0A00      	XORLW       0
0x342A	0xB4D8      	BTFSC       STATUS, 2 
0x342C	0xD703      	BRA         L__doprntf39
0x342E	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3430	0x0A6C      	XORLW       108
0x3432	0xB4D8      	BTFSC       STATUS, 2 
0x3434	0xD705      	BRA         L__doprntf40
0x3436	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3438	0x0A4C      	XORLW       76
0x343A	0xB4D8      	BTFSC       STATUS, 2 
0x343C	0xD701      	BRA         L__doprntf41
0x343E	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3440	0x0A66      	XORLW       102
0x3442	0xB4D8      	BTFSC       STATUS, 2 
0x3444	0xD6FF      	BRA         L__doprntf42
0x3446	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3448	0x0A45      	XORLW       69
0x344A	0xB4D8      	BTFSC       STATUS, 2 
0x344C	0xD6FD      	BRA         L__doprntf43
0x344E	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3450	0x0A65      	XORLW       101
0x3452	0xB4D8      	BTFSC       STATUS, 2 
0x3454	0xD6FA      	BRA         L__doprntf44
0x3456	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3458	0x0A67      	XORLW       103
0x345A	0xB4D8      	BTFSC       STATUS, 2 
0x345C	0xD6F8      	BRA         L__doprntf45
0x345E	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3460	0x0A6F      	XORLW       111
0x3462	0xB4D8      	BTFSC       STATUS, 2 
0x3464	0xD6F6      	BRA         L__doprntf46
0x3466	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3468	0x0A64      	XORLW       100
0x346A	0xB4D8      	BTFSC       STATUS, 2 
0x346C	0xD6F4      	BRA         L__doprntf47
0x346E	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3470	0x0A69      	XORLW       105
0x3472	0xB4D8      	BTFSC       STATUS, 2 
0x3474	0xD6F0      	BRA         L__doprntf48
0x3476	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3478	0x0A70      	XORLW       112
0x347A	0xB4D8      	BTFSC       STATUS, 2 
0x347C	0xD6ED      	BRA         L__doprntf49
0x347E	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3480	0x0A58      	XORLW       88
0x3482	0xB4D8      	BTFSC       STATUS, 2 
0x3484	0xD6E9      	BRA         L__doprntf50
0x3486	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3488	0x0A78      	XORLW       120
0x348A	0xB4D8      	BTFSC       STATUS, 2 
0x348C	0xD6E6      	BRA         L__doprntf51
0x348E	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3490	0x0A73      	XORLW       115
0x3492	0xB4D8      	BTFSC       STATUS, 2 
0x3494	0xD6E4      	BRA         L__doprntf52
0x3496	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3498	0x0A63      	XORLW       99
0x349A	0xE097      	BZ          L__doprntf69
0x349C	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x349E	0x0A75      	XORLW       117
0x34A0	0xE0BD      	BZ          L__doprntf71
0x34A2	0xD7B3      	BRA         L__doprntf70
L__doprntf38:
;__Lib_Sprintf.c,382 :: 		
0x34A4	0x0E00      	MOVLW       0
0x34A6	0x15A7      	ANDWF       _doprntf_flag_L0, 0, 1
0x34A8	0x6E00      	MOVWF       R0 
0x34AA	0x51A8      	MOVF        _doprntf_flag_L0+1, 0, 1
0x34AC	0x0B07      	ANDLW       7
0x34AE	0x6E01      	MOVWF       R1 
0x34B0	0x5000      	MOVF        R0, 0 
0x34B2	0x1001      	IORWF       R1, 0 
0x34B4	0xB4D8      	BTFSC       STATUS, 2 
0x34B6	0xF023EF28  	GOTO        L__doprntf72
;__Lib_Sprintf.c,383 :: 		
0x34BA	0xA9A8      	BTFSS       _doprntf_flag_L0+1, 4, 1
0x34BC	0xD004      	BRA         L__doprntf73
;__Lib_Sprintf.c,384 :: 		
0x34BE	0x0E06      	MOVLW       6
0x34C0	0x6FA2      	MOVWF       _doprntf_prec_L0, 1
0x34C2	0x0E00      	MOVLW       0
0x34C4	0x6FA3      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf73:
;__Lib_Sprintf.c,385 :: 		
0x34C6	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x34CA	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x34CE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x34D2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x34D6	0xFFE9C000  	MOVFF       R0, FSR0L
0x34DA	0xFFEAC001  	MOVFF       R1, FSR0H
0x34DE	0xF0A9CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0
0x34E2	0xF0AACFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+1
0x34E6	0xF0ABCFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+2
0x34EA	0xF0ACCFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+3
0x34EE	0xFFE9C098  	MOVFF       FARG__doprntf_ap, FSR0L
0x34F2	0xFFEAC099  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x34F6	0x0E04      	MOVLW       4
0x34F8	0x24EE      	ADDWF       POSTINC0, 0 
0x34FA	0x6E00      	MOVWF       R0 
0x34FC	0x0E00      	MOVLW       0
0x34FE	0x20EE      	ADDWFC      POSTINC0, 0 
0x3500	0x6E01      	MOVWF       R1 
0x3502	0xFFE1C098  	MOVFF       FARG__doprntf_ap, FSR1L
0x3506	0xFFE2C099  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x350A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x350E	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,386 :: 		
0x3512	0x6A04      	CLRF        R4 
0x3514	0x6A05      	CLRF        R5 
0x3516	0x6A06      	CLRF        R6 
0x3518	0x6A07      	CLRF        R7 
0x351A	0xF000C0A9  	MOVFF       _doprntf_fval_L0, R0
0x351E	0xF001C0AA  	MOVFF       _doprntf_fval_L0+1, R1
0x3522	0xF002C0AB  	MOVFF       _doprntf_fval_L0+2, R2
0x3526	0xF003C0AC  	MOVFF       _doprntf_fval_L0+3, R3
0x352A	0xF014EC01  	CALL        _Compare_Double, 0
0x352E	0x0E01      	MOVLW       1
0x3530	0xB0D8      	BTFSC       STATUS, 0 
0x3532	0x0E00      	MOVLW       0
0x3534	0x6E00      	MOVWF       R0 
0x3536	0x5200      	MOVF        R0, 1 
0x3538	0xE005      	BZ          L__doprntf74
;__Lib_Sprintf.c,387 :: 		
0x353A	0x7FAB      	BTG         _doprntf_fval_L0+2, 7, 1
;__Lib_Sprintf.c,388 :: 		
0x353C	0x0E03      	MOVLW       3
0x353E	0x13A7      	IORWF       _doprntf_flag_L0, 1, 1
0x3540	0x0E00      	MOVLW       0
0x3542	0x13A8      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,389 :: 		
L__doprntf74:
;__Lib_Sprintf.c,390 :: 		
0x3544	0x6BAD      	CLRF        _doprntf_exp_L0, 1
0x3546	0x6BAE      	CLRF        _doprntf_exp_L0+1, 1
;__Lib_Sprintf.c,391 :: 		
0x3548	0xF000C0A9  	MOVFF       _doprntf_fval_L0, R0
0x354C	0xF001C0AA  	MOVFF       _doprntf_fval_L0+1, R1
0x3550	0xF002C0AB  	MOVFF       _doprntf_fval_L0+2, R2
0x3554	0xF003C0AC  	MOVFF       _doprntf_fval_L0+3, R3
0x3558	0x6A04      	CLRF        R4 
0x355A	0x6A05      	CLRF        R5 
0x355C	0x6A06      	CLRF        R6 
0x355E	0x6A07      	CLRF        R7 
0x3560	0xF00EEC06  	CALL        _Equals_Double, 0
0x3564	0x0E00      	MOVLW       0
0x3566	0xA4D8      	BTFSS       STATUS, 2 
0x3568	0x0E01      	MOVLW       1
0x356A	0x6E00      	MOVWF       R0 
0x356C	0x5200      	MOVF        R0, 1 
0x356E	0xB4D8      	BTFSC       STATUS, 2 
0x3570	0xD08A      	BRA         L__doprntf75
;__Lib_Sprintf.c,392 :: 		
0x3572	0xF000C0AC  	MOVFF       _doprntf_fval_L0+3, R0
0x3576	0x6A01      	CLRF        R1 
0x3578	0x6A02      	CLRF        R2 
0x357A	0x6A03      	CLRF        R3 
0x357C	0x0EFF      	MOVLW       255
0x357E	0x1600      	ANDWF       R0, 1 
0x3580	0x0E00      	MOVLW       0
0x3582	0x1601      	ANDWF       R1, 1 
0x3584	0x0E7E      	MOVLW       126
0x3586	0x5E00      	SUBWF       R0, 1 
0x3588	0x0E00      	MOVLW       0
0x358A	0x5A01      	SUBWFB      R1, 1 
0x358C	0xF0ADC000  	MOVFF       R0, _doprntf_exp_L0
0x3590	0xF0AEC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,393 :: 		
0x3594	0x0E01      	MOVLW       1
0x3596	0x5E00      	SUBWF       R0, 1 
0x3598	0x0E00      	MOVLW       0
0x359A	0x5A01      	SUBWFB      R1, 1 
0x359C	0xF0ADC000  	MOVFF       R0, _doprntf_exp_L0
0x35A0	0xF0AEC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,394 :: 		
0x35A4	0x0E03      	MOVLW       3
0x35A6	0x6E04      	MOVWF       R4 
0x35A8	0x0E00      	MOVLW       0
0x35AA	0x6E05      	MOVWF       R5 
0x35AC	0xF000ECBA  	CALL        _Mul_16X16_U, 0
0x35B0	0xF0ADC000  	MOVFF       R0, _doprntf_exp_L0
0x35B4	0xF0AEC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,395 :: 		
0x35B8	0x0E0A      	MOVLW       10
0x35BA	0x6E04      	MOVWF       R4 
0x35BC	0x0E00      	MOVLW       0
0x35BE	0x6E05      	MOVWF       R5 
0x35C0	0xF015EC1C  	CALL        _Div_16x16_S, 0
0x35C4	0xF0ADC000  	MOVFF       R0, _doprntf_exp_L0
0x35C8	0xF0AEC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,396 :: 		
0x35CC	0x0E80      	MOVLW       128
0x35CE	0x1801      	XORWF       R1, 0 
0x35D0	0x6E02      	MOVWF       R2 
0x35D2	0x0E80      	MOVLW       128
0x35D4	0x5C02      	SUBWF       R2, 0 
0x35D6	0xE102      	BNZ         L___doprntf323
0x35D8	0x0E00      	MOVLW       0
0x35DA	0x5C00      	SUBWF       R0, 0 
L___doprntf323:
0x35DC	0xE205      	BC          L__doprntf76
;__Lib_Sprintf.c,397 :: 		
0x35DE	0x0E01      	MOVLW       1
0x35E0	0x0100      	MOVLB       0
0x35E2	0x5FAD      	SUBWF       _doprntf_exp_L0, 1, 1
0x35E4	0x0E00      	MOVLW       0
0x35E6	0x5BAE      	SUBWFB      _doprntf_exp_L0+1, 1, 1
L__doprntf76:
0x35E8	0x0100      	MOVLB       0
;__Lib_Sprintf.c,398 :: 		
0x35EA	0x51AD      	MOVF        _doprntf_exp_L0, 0, 1
0x35EC	0x0800      	SUBLW       0
0x35EE	0x6FBB      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x35F0	0xF00EEC21  	CALL        __Lib_Sprintf_scale, 0
0x35F4	0xF004C0A9  	MOVFF       _doprntf_fval_L0, R4
0x35F8	0xF005C0AA  	MOVFF       _doprntf_fval_L0+1, R5
0x35FC	0xF006C0AB  	MOVFF       _doprntf_fval_L0+2, R6
0x3600	0xF007C0AC  	MOVFF       _doprntf_fval_L0+3, R7
0x3604	0xF006ECBC  	CALL        _Mul_32x32_FP, 0
0x3608	0xF0AFC000  	MOVFF       R0, _doprntf__val_L0
0x360C	0xF0B0C001  	MOVFF       R1, _doprntf__val_L0+1
0x3610	0xF0B1C002  	MOVFF       R2, _doprntf__val_L0+2
0x3614	0xF0B2C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,399 :: 		
0x3618	0x0E00      	MOVLW       0
0x361A	0x6E04      	MOVWF       R4 
0x361C	0x0E00      	MOVLW       0
0x361E	0x6E05      	MOVWF       R5 
0x3620	0x0E00      	MOVLW       0
0x3622	0x6E06      	MOVWF       R6 
0x3624	0x0E7F      	MOVLW       127
0x3626	0x6E07      	MOVWF       R7 
0x3628	0xF000C0AF  	MOVFF       _doprntf__val_L0, R0
0x362C	0xF001C0B0  	MOVFF       _doprntf__val_L0+1, R1
0x3630	0xF002C0B1  	MOVFF       _doprntf__val_L0+2, R2
0x3634	0xF003C0B2  	MOVFF       _doprntf__val_L0+3, R3
0x3638	0xF014EC01  	CALL        _Compare_Double, 0
0x363C	0x0E01      	MOVLW       1
0x363E	0xB0D8      	BTFSC       STATUS, 0 
0x3640	0x0E00      	MOVLW       0
0x3642	0x6E00      	MOVWF       R0 
0x3644	0x5200      	MOVF        R0, 1 
0x3646	0xE005      	BZ          L__doprntf77
;__Lib_Sprintf.c,400 :: 		
0x3648	0x0E01      	MOVLW       1
0x364A	0x5FAD      	SUBWF       _doprntf_exp_L0, 1, 1
0x364C	0x0E00      	MOVLW       0
0x364E	0x5BAE      	SUBWFB      _doprntf_exp_L0+1, 1, 1
0x3650	0xD01A      	BRA         L__doprntf78
L__doprntf77:
;__Lib_Sprintf.c,402 :: 		
0x3652	0x0E00      	MOVLW       0
0x3654	0x6E04      	MOVWF       R4 
0x3656	0x0E00      	MOVLW       0
0x3658	0x6E05      	MOVWF       R5 
0x365A	0x0E20      	MOVLW       32
0x365C	0x6E06      	MOVWF       R6 
0x365E	0x0E82      	MOVLW       130
0x3660	0x6E07      	MOVWF       R7 
0x3662	0xF000C0AF  	MOVFF       _doprntf__val_L0, R0
0x3666	0xF001C0B0  	MOVFF       _doprntf__val_L0+1, R1
0x366A	0xF002C0B1  	MOVFF       _doprntf__val_L0+2, R2
0x366E	0xF003C0B2  	MOVFF       _doprntf__val_L0+3, R3
0x3672	0xF014EC01  	CALL        _Compare_Double, 0
0x3676	0x0E00      	MOVLW       0
0x3678	0xB0D8      	BTFSC       STATUS, 0 
0x367A	0x0E01      	MOVLW       1
0x367C	0x6E00      	MOVWF       R0 
0x367E	0x5200      	MOVF        R0, 1 
0x3680	0xE002      	BZ          L__doprntf79
;__Lib_Sprintf.c,403 :: 		
0x3682	0x4BAD      	INFSNZ      _doprntf_exp_L0, 1, 1
0x3684	0x2BAE      	INCF        _doprntf_exp_L0+1, 1, 1
L__doprntf79:
L__doprntf78:
;__Lib_Sprintf.c,404 :: 		
L__doprntf75:
;__Lib_Sprintf.c,405 :: 		
0x3686	0x0E80      	MOVLW       128
0x3688	0x6E00      	MOVWF       R0 
0x368A	0x0E80      	MOVLW       128
0x368C	0x19AE      	XORWF       _doprntf_exp_L0+1, 0, 1
0x368E	0x5C00      	SUBWF       R0, 0 
0x3690	0xE102      	BNZ         L___doprntf324
0x3692	0x51AD      	MOVF        _doprntf_exp_L0, 0, 1
0x3694	0x0800      	SUBLW       0
L___doprntf324:
0x3696	0xE303      	BNC         L__doprntf80
;__Lib_Sprintf.c,406 :: 		
0x3698	0x0E01      	MOVLW       1
0x369A	0x6FA4      	MOVWF       _doprntf_c_L0, 1
0x369C	0xD002      	BRA         L__doprntf81
L__doprntf80:
;__Lib_Sprintf.c,408 :: 		
0x369E	0xF0A4C0AD  	MOVFF       _doprntf_exp_L0, _doprntf_c_L0
L__doprntf81:
;__Lib_Sprintf.c,409 :: 		
0x36A2	0xB1A8      	BTFSC       _doprntf_flag_L0+1, 0, 1
0x36A4	0xD018      	BRA         L___doprntf313
0x36A6	0xA3A8      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x36A8	0xD015      	BRA         L___doprntf314
0x36AA	0x0E80      	MOVLW       128
0x36AC	0x19AE      	XORWF       _doprntf_exp_L0+1, 0, 1
0x36AE	0x6E00      	MOVWF       R0 
0x36B0	0x0E7F      	MOVLW       127
0x36B2	0x5C00      	SUBWF       R0, 0 
0x36B4	0xE102      	BNZ         L___doprntf325
0x36B6	0x0EFC      	MOVLW       252
0x36B8	0x5DAD      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf325:
0x36BA	0xE30B      	BNC         L___doprntf315
0x36BC	0x0E80      	MOVLW       128
0x36BE	0x19AE      	XORWF       _doprntf_exp_L0+1, 0, 1
0x36C0	0x6E00      	MOVWF       R0 
0x36C2	0x0E80      	MOVLW       128
0x36C4	0x19A3      	XORWF       _doprntf_prec_L0+1, 0, 1
0x36C6	0x5C00      	SUBWF       R0, 0 
0x36C8	0xE102      	BNZ         L___doprntf326
0x36CA	0x51A2      	MOVF        _doprntf_prec_L0, 0, 1
0x36CC	0x5DAD      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf326:
0x36CE	0xE201      	BC          L___doprntf315
0x36D0	0xD001      	BRA         L___doprntf314
L___doprntf315:
0x36D2	0xD001      	BRA         L___doprntf313
L___doprntf314:
0x36D4	0xD3EF      	BRA         L__doprntf88
L___doprntf313:
;__Lib_Sprintf.c,410 :: 		
0x36D6	0x51A2      	MOVF        _doprntf_prec_L0, 0, 1
0x36D8	0x11A3      	IORWF       _doprntf_prec_L0+1, 0, 1
0x36DA	0xE006      	BZ          L__doprntf91
0x36DC	0xA3A8      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x36DE	0xD004      	BRA         L__doprntf91
L___doprntf312:
;__Lib_Sprintf.c,411 :: 		
0x36E0	0x0E01      	MOVLW       1
0x36E2	0x5FA2      	SUBWF       _doprntf_prec_L0, 1, 1
0x36E4	0x0E00      	MOVLW       0
0x36E6	0x5BA3      	SUBWFB      _doprntf_prec_L0+1, 1, 1
L__doprntf91:
;__Lib_Sprintf.c,412 :: 		
0x36E8	0x51A3      	MOVF        _doprntf_prec_L0+1, 0, 1
0x36EA	0x0800      	SUBLW       0
0x36EC	0xE102      	BNZ         L___doprntf327
0x36EE	0x51A2      	MOVF        _doprntf_prec_L0, 0, 1
0x36F0	0x0808      	SUBLW       8
L___doprntf327:
0x36F2	0xE203      	BC          L__doprntf92
;__Lib_Sprintf.c,413 :: 		
0x36F4	0x0E08      	MOVLW       8
0x36F6	0x6FA4      	MOVWF       _doprntf_c_L0, 1
0x36F8	0xD002      	BRA         L__doprntf93
L__doprntf92:
;__Lib_Sprintf.c,415 :: 		
0x36FA	0xF0A4C0A2  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
L__doprntf93:
;__Lib_Sprintf.c,416 :: 		
0x36FE	0xF000C0A9  	MOVFF       _doprntf_fval_L0, R0
0x3702	0xF001C0AA  	MOVFF       _doprntf_fval_L0+1, R1
0x3706	0xF002C0AB  	MOVFF       _doprntf_fval_L0+2, R2
0x370A	0xF003C0AC  	MOVFF       _doprntf_fval_L0+3, R3
0x370E	0x6A04      	CLRF        R4 
0x3710	0x6A05      	CLRF        R5 
0x3712	0x6A06      	CLRF        R6 
0x3714	0x6A07      	CLRF        R7 
0x3716	0xF00EEC06  	CALL        _Equals_Double, 0
0x371A	0x0E00      	MOVLW       0
0x371C	0xA4D8      	BTFSS       STATUS, 2 
0x371E	0x0E01      	MOVLW       1
0x3720	0x6E00      	MOVWF       R0 
0x3722	0x5200      	MOVF        R0, 1 
0x3724	0xB4D8      	BTFSC       STATUS, 2 
0x3726	0xD14B      	BRA         L__doprntf94
;__Lib_Sprintf.c,417 :: 		
0x3728	0xF0BBC0AD  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x372C	0xF00EEC21  	CALL        __Lib_Sprintf_scale, 0
0x3730	0xF004C000  	MOVFF       R0, R4
0x3734	0xF005C001  	MOVFF       R1, R5
0x3738	0xF006C002  	MOVFF       R2, R6
0x373C	0xF007C003  	MOVFF       R3, R7
0x3740	0xF000C0A9  	MOVFF       _doprntf_fval_L0, R0
0x3744	0xF001C0AA  	MOVFF       _doprntf_fval_L0+1, R1
0x3748	0xF002C0AB  	MOVFF       _doprntf_fval_L0+2, R2
0x374C	0xF003C0AC  	MOVFF       _doprntf_fval_L0+3, R3
0x3750	0xF012EC90  	CALL        _Div_32x32_FP, 0
0x3754	0xF0A9C000  	MOVFF       R0, _doprntf_fval_L0
0x3758	0xF0AAC001  	MOVFF       R1, _doprntf_fval_L0+1
0x375C	0xF0ABC002  	MOVFF       R2, _doprntf_fval_L0+2
0x3760	0xF0ACC003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,418 :: 		
0x3764	0x0100      	MOVLB       0
0x3766	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x3768	0x0800      	SUBLW       0
0x376A	0x6FBB      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x376C	0xF00EEC21  	CALL        __Lib_Sprintf_scale, 0
0x3770	0xF004C000  	MOVFF       R0, R4
0x3774	0xF005C001  	MOVFF       R1, R5
0x3778	0xF006C002  	MOVFF       R2, R6
0x377C	0xF007C003  	MOVFF       R3, R7
0x3780	0xF000C0A9  	MOVFF       _doprntf_fval_L0, R0
0x3784	0xF001C0AA  	MOVFF       _doprntf_fval_L0+1, R1
0x3788	0xF002C0AB  	MOVFF       _doprntf_fval_L0+2, R2
0x378C	0xF003C0AC  	MOVFF       _doprntf_fval_L0+3, R3
0x3790	0xF012EC90  	CALL        _Div_32x32_FP, 0
0x3794	0xF0B5C000  	MOVFF       R0, FLOC___doprntf
0x3798	0xF0B6C001  	MOVFF       R1, FLOC___doprntf+1
0x379C	0xF0B7C002  	MOVFF       R2, FLOC___doprntf+2
0x37A0	0xF0B8C003  	MOVFF       R3, FLOC___doprntf+3
0x37A4	0xF0A9C0B5  	MOVFF       FLOC___doprntf, _doprntf_fval_L0
0x37A8	0xF0AAC0B6  	MOVFF       FLOC___doprntf+1, _doprntf_fval_L0+1
0x37AC	0xF0ABC0B7  	MOVFF       FLOC___doprntf+2, _doprntf_fval_L0+2
0x37B0	0xF0ACC0B8  	MOVFF       FLOC___doprntf+3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,419 :: 		
0x37B4	0xF000C0B5  	MOVFF       FLOC___doprntf, R0
0x37B8	0xF001C0B6  	MOVFF       FLOC___doprntf+1, R1
0x37BC	0xF002C0B7  	MOVFF       FLOC___doprntf+2, R2
0x37C0	0xF003C0B8  	MOVFF       FLOC___doprntf+3, R3
0x37C4	0xF015ECDF  	CALL        _double2longword, 0
0x37C8	0xF010ECFC  	CALL        _longword2double, 0
0x37CC	0xF004C000  	MOVFF       R0, R4
0x37D0	0xF005C001  	MOVFF       R1, R5
0x37D4	0xF006C002  	MOVFF       R2, R6
0x37D8	0xF007C003  	MOVFF       R3, R7
0x37DC	0xF000C0B5  	MOVFF       FLOC___doprntf, R0
0x37E0	0xF001C0B6  	MOVFF       FLOC___doprntf+1, R1
0x37E4	0xF002C0B7  	MOVFF       FLOC___doprntf+2, R2
0x37E8	0xF003C0B8  	MOVFF       FLOC___doprntf+3, R3
0x37EC	0xF00EEC1D  	CALL        _Sub_32x32_FP, 0
0x37F0	0x0E00      	MOVLW       0
0x37F2	0x6E04      	MOVWF       R4 
0x37F4	0x0E00      	MOVLW       0
0x37F6	0x6E05      	MOVWF       R5 
0x37F8	0x0E00      	MOVLW       0
0x37FA	0x6E06      	MOVWF       R6 
0x37FC	0x0E7E      	MOVLW       126
0x37FE	0x6E07      	MOVWF       R7 
0x3800	0xF014EC01  	CALL        _Compare_Double, 0
0x3804	0x0E00      	MOVLW       0
0x3806	0xB0D8      	BTFSC       STATUS, 0 
0x3808	0x0E01      	MOVLW       1
0x380A	0x6E00      	MOVWF       R0 
0x380C	0x5200      	MOVF        R0, 1 
0x380E	0xE01A      	BZ          L__doprntf95
;__Lib_Sprintf.c,420 :: 		
0x3810	0xF000C0A9  	MOVFF       _doprntf_fval_L0, R0
0x3814	0xF001C0AA  	MOVFF       _doprntf_fval_L0+1, R1
0x3818	0xF002C0AB  	MOVFF       _doprntf_fval_L0+2, R2
0x381C	0xF003C0AC  	MOVFF       _doprntf_fval_L0+3, R3
0x3820	0x0E00      	MOVLW       0
0x3822	0x6E04      	MOVWF       R4 
0x3824	0x0E00      	MOVLW       0
0x3826	0x6E05      	MOVWF       R5 
0x3828	0x0E00      	MOVLW       0
0x382A	0x6E06      	MOVWF       R6 
0x382C	0x0E7E      	MOVLW       126
0x382E	0x6E07      	MOVWF       R7 
0x3830	0xF008EC6F  	CALL        _Add_32x32_FP, 0
0x3834	0xF0A9C000  	MOVFF       R0, _doprntf_fval_L0
0x3838	0xF0AAC001  	MOVFF       R1, _doprntf_fval_L0+1
0x383C	0xF0ABC002  	MOVFF       R2, _doprntf_fval_L0+2
0x3840	0xF0ACC003  	MOVFF       R3, _doprntf_fval_L0+3
L__doprntf95:
;__Lib_Sprintf.c,421 :: 		
0x3844	0xF000C0A9  	MOVFF       _doprntf_fval_L0, R0
0x3848	0xF001C0AA  	MOVFF       _doprntf_fval_L0+1, R1
0x384C	0xF002C0AB  	MOVFF       _doprntf_fval_L0+2, R2
0x3850	0xF003C0AC  	MOVFF       _doprntf_fval_L0+3, R3
0x3854	0xF015ECDF  	CALL        _double2longword, 0
0x3858	0x0100      	MOVLB       0
0x385A	0x51A4      	MOVF        _doprntf_c_L0, 0, 1
0x385C	0x0F01      	ADDLW       1
0x385E	0x6E09      	MOVWF       R9 
0x3860	0x6A0A      	CLRF        R10 
0x3862	0x0E00      	MOVLW       0
0x3864	0x220A      	ADDWFC      R10, 1 
0x3866	0xF004C009  	MOVFF       R9, R4
0x386A	0xF005C00A  	MOVFF       R10, R5
0x386E	0x0E00      	MOVLW       0
0x3870	0xBE0A      	BTFSC       R10, 7 
0x3872	0x0EFF      	MOVLW       255
0x3874	0x6E06      	MOVWF       R6 
0x3876	0x6E07      	MOVWF       R7 
0x3878	0x3604      	RLCF        R4, 1 
0x387A	0x9004      	BCF         R4, 0 
0x387C	0x3605      	RLCF        R5, 1 
0x387E	0x3606      	RLCF        R6, 1 
0x3880	0x3607      	RLCF        R7, 1 
0x3882	0x3604      	RLCF        R4, 1 
0x3884	0x9004      	BCF         R4, 0 
0x3886	0x3605      	RLCF        R5, 1 
0x3888	0x3606      	RLCF        R6, 1 
0x388A	0x3607      	RLCF        R7, 1 
0x388C	0x0E0F      	MOVLW       __Lib_Sprintf_dpowers
0x388E	0x2404      	ADDWF       R4, 0 
0x3890	0x6EF6      	MOVWF       TBLPTR 
0x3892	0x0E55      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x3894	0x2005      	ADDWFC      R5, 0 
0x3896	0x6EF7      	MOVWF       TBLPTR+1 
0x3898	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x389A	0x2006      	ADDWFC      R6, 0 
0x389C	0x6EF8      	MOVWF       TBLPTR+2 
0x389E	0x0009      	TBLRD*+
0x38A0	0xF005CFF5  	MOVFF       TABLAT, R5
0x38A4	0x0009      	TBLRD*+
0x38A6	0xF006CFF5  	MOVFF       TABLAT, R6
0x38AA	0x0009      	TBLRD*+
0x38AC	0xF007CFF5  	MOVFF       TABLAT, R7
